total number of proteins in pathways: 5174
population genes: 4023, 5111, 28998, 55294, 5982, 5983, 10891, 5981, 5984, 5985, 7517, 7516, 7515, 50649, 51065, 3996, 51067, 3993, 3992, 3991, 3990, 3689, 6152, 3688, 6154, 6155, 6156, 6157, 6158, 6159, 961, 6794, 4731, 4736, 4734, 2319, 2316, 2317, 4831, 292, 293, 51606, 4832, 3779, 3778, 271, 273, 4651, 3685, 276, 277, 278, 4659, 30845, 5859, 2268, 2260, 2261, 2266, 1781, 9525, 9527, 9252, 9253, 57472, 7867, 56904, 9437, 22900, 103, 57187, 2046, 2047, 2045, 2042, 2043, 79813, 2048, 2049, 9410, 9414, 57506, 10892, 6373, 10632, 2734, 2735, 11267, 53358, 7786, 2737, 10383, 22871, 10381, 9322, 9344, 9320, 9636, 84699, 8943, 8945, 7038, 3516, 6204, 6205, 6206, 6207, 2688, 6201, 6202, 6203, 6209, 84674, 6809, 7039, 5292, 6804, 10563, 5290, 91, 90, 93, 92, 9748, 94, 1991, 10092, 5187, 10095, 10094, 348, 1629, 5189, 64324, 8835, 5058, 8837, 7518, 8833, 2861, 2868, 2869, 551, 552, 1438, 151636, 7143, 1365, 7074, 7070, 1759, 8683, 1756, 29760, 1176, 1175, 1174, 1173, 5532, 5530, 4953, 5536, 5534, 1284, 1281, 1280, 1282, 1003, 1289, 7188, 29108, 8767, 8766, 79718, 1571, 1000, 7184, 7185, 7186, 7187, 7170, 873, 627, 8546, 55110, 7454, 7453, 7450, 55119, 23658, 5621, 8493, 406, 8491, 4591, 1374, 28960, 4848, 23295, 25942, 25945, 409, 408, 23475, 5994, 4035, 5993, 4036, 10963, 5998, 6790, 51272, 7520, 7525, 51074, 7529, 375, 51071, 51295, 55240, 65264, 94235, 5664, 6143, 6142, 6141, 397, 396, 394, 128869, 2309, 10971, 4729, 4728, 4725, 4724, 4726, 4720, 4723, 4722, 898, 51619, 27148, 51616, 389692, 3745, 11157, 4620, 55802, 414062, 240, 4627, 4628, 4629, 81617, 2277, 2272, 51604, 51107, 51100, 257397, 291, 11017, 57403, 9533, 8565, 9246, 7852, 7850, 56915, 7855, 175, 2054, 657, 3690, 3691, 4824, 3693, 3694, 3695, 9402, 10468, 10621, 10622, 10623, 6367, 6366, 10627, 10152, 10401, 9337, 22800, 22803, 10393, 10398, 22808, 9627, 1508, 6387, 4985, 6217, 1601, 10717, 10713, 2697, 659, 54413, 6218, 6811, 6810, 255626, 9755, 7324, 7325, 7326, 7327, 7320, 7321, 7322, 7323, 10084, 5194, 5196, 1612, 7329, 24148, 5192, 138474, 2872, 2870, 2876, 2879, 3354, 3356, 3351, 3350, 3352, 801, 8850, 7068, 7067, 5441, 7064, 4535, 115650, 1788, 143187, 1147, 8625, 5897, 768, 23517, 1943, 5509, 5507, 64343, 5500, 5501, 1540, 695, 699, 83737, 8717, 8718, 29110, 2648, 1785, 8531, 9984, 8027, 5476, 5618, 7442, 5719, 7448, 5617, 5717, 1385, 1386, 1387, 1380, 3827, 3824, 3822, 80824, 5001, 23265, 8440, 5710, 8449, 4283, 4281, 4286, 10252, 64422, 369, 55740, 7534, 55742, 7531, 7533, 7532, 55256, 7058, 382, 387, 6176, 6175, 6173, 4758, 56907, 6778, 6774, 6775, 6776, 6777, 6772, 6773, 5872, 9966, 5871, 148022, 5878, 5879, 3758, 1072, 1778, 4633, 2193, 4637, 653604, 2197, 4638, 2203, 81607, 2209, 6688, 51135, 93343, 9500, 1849, 1848, 94005, 164, 120892, 7846, 160, 161, 162, 163, 6356, 6354, 6355, 6352, 6351, 3683, 4830, 3681, 90249, 3687, 4522, 6358, 3684, 6194, 6195, 6196, 6197, 6191, 6193, 6741, 2517, 6198, 6199, 26047, 9616, 9341, 9342, 9343, 9612, 5298, 5296, 9349, 5294, 5295, 10163, 5293, 9618, 5291, 64326, 9184, 10369, 9180, 9181, 5050, 5052, 1158, 1814, 1815, 1816, 1812, 1813, 7205, 6222, 6223, 6227, 6224, 10768, 6228, 6229, 9416, 3587, 4952, 5817, 9765, 673, 23198, 10507, 7337, 7334, 84254, 7332, 1978, 1977, 3576, 1975, 2160, 808, 8853, 8851, 800, 805, 3320, 4756, 53407, 10211, 5473, 3326, 5471, 3329, 1777, 5277, 347733, 7052, 7035, 10189, 5279, 7054, 3977, 1154, 6996, 55703, 1152, 5519, 5518, 5515, 5516, 25898, 59, 3035, 3030, 3032, 52, 537, 535, 83700, 539, 10382, 23673, 8031, 8030, 203, 132789, 5605, 5604, 5607, 5606, 5601, 5600, 5603, 5602, 2997, 5609, 8526, 8525, 11036, 11035, 6513, 6517, 1399, 1398, 1394, 2773, 23498, 3815, 23495, 3818, 9232, 8454, 8453, 8452, 8451, 8450, 23705, 92335, 6426, 6427, 27018, 4296, 6428, 6429, 4292, 23380, 51588, 23382, 23385, 7546, 2690, 4998, 6169, 6168, 1840, 6161, 6160, 6165, 6164, 51639, 4741, 10992, 5869, 5868, 5865, 5867, 9978, 84844, 4716, 60496, 2181, 2185, 4609, 4607, 2213, 2212, 2215, 2214, 6452, 27232, 6693, 51121, 151, 150, 153, 152, 154, 157, 156, 158, 6900, 6137, 146664, 6340, 6342, 6347, 6349, 4513, 5608, 6187, 6185, 6184, 6181, 9423, 26056, 6189, 6188, 5289, 9351, 9353, 90293, 2720, 5283, 5284, 5287, 5049, 10379, 10376, 9744, 3784, 1808, 10772, 6235, 6234, 6237, 10946, 6231, 6230, 6233, 6232, 113457, 4843, 9479, 9775, 10059, 10569, 4684, 8867, 8864, 1949, 8863, 7305, 1942, 95, 1946, 1947, 1944, 9020, 818, 810, 811, 815, 817, 10093, 10207, 219699, 7046, 5465, 1495, 7043, 7042, 1499, 3339, 7048, 7056, 84444, 10197, 5265, 5264, 10193, 10056, 284217, 8607, 25885, 79720, 79723, 2983, 3021, 3020, 525, 526, 1019, 523, 8737, 1017, 528, 8733, 1013, 1234, 8517, 118788, 1230, 1232, 1233, 4194, 4193, 4190, 8519, 4350, 4352, 25970, 4116, 11213, 55120, 6502, 11009, 6500, 55124, 6506, 23067, 23062, 6241, 3804, 11345, 11340, 6009, 23710, 6434, 5708, 6432, 6431, 6430, 5704, 5705, 5706, 5707, 5700, 5701, 5702, 23396, 9261, 554, 55276, 4776, 4775, 4772, 4773, 4174, 4175, 4176, 4171, 4172, 4173, 6752, 6753, 6751, 4179, 6755, 5818, 5819, 51330, 27134, 56474, 51806, 6897, 56655, 1962, 3064, 3161, 239, 6898, 4615, 231, 4616, 993, 2224, 2222, 5925, 5921, 5923, 10055, 146, 142, 57804, 10053, 998, 26061, 26060, 2081, 80153, 5778, 64127, 929, 1857, 2534, 81, 9369, 8985, 7220, 8986, 121504, 5073, 5071, 1832, 3795, 1839, 3791, 9560, 2157, 9564, 2152, 4986, 10747, 9569, 931, 930, 2159, 80025, 87, 10523, 54205, 136, 1956, 1950, 9700, 1958, 7319, 8874, 8877, 8879, 7314, 7317, 7311, 54512, 824, 821, 823, 118460, 1487, 5499, 3308, 3309, 3306, 5495, 3304, 54331, 3303, 58494, 1717, 790, 1719, 799, 246175, 9570, 1271, 1131, 27243, 112483, 11128, 92421, 3018, 9135, 3012, 924, 26999, 3014, 3015, 29927, 29924, 515, 29922, 1001, 29920, 8503, 30011, 8506, 4747, 629, 23654, 50855, 5663, 8290, 5660, 8294, 6531, 4342, 8793, 2885, 2889, 5714, 2, 6240, 23016, 23019, 9973, 10203, 3875, 11332, 11337, 11336, 11338, 8471, 23236, 10, 8189, 6404, 5718, 19, 27030, 5713, 354, 2959, 3906, 3305, 4760, 4763, 200916, 5709, 27101, 7189, 5803, 5801, 55660, 55845, 55844, 204, 207, 208, 23020, 392255, 2235, 2237, 1576, 65220, 5934, 5933, 25766, 51143, 57680, 229, 57132, 226, 3654, 3655, 3656, 3651, 140465, 80143, 117178, 26272, 26271, 9379, 9378, 5063, 5062, 4882, 9372, 25796, 4886, 4887, 9179, 9175, 10681, 9170, 1829, 1824, 928, 9572, 6258, 9575, 920, 23594, 6257, 6256, 2149, 23595, 5393, 10533, 5395, 5394, 9716, 836, 834, 7360, 839, 8881, 8883, 55504, 5825, 58484, 84516, 10228, 9001, 113878, 3310, 7029, 3312, 3315, 80854, 785, 1729, 5241, 6696, 5627, 7027, 415117, 5624, 137492, 925, 60, 7280, 3001, 3002, 7791, 3313, 146956, 7157, 1583, 405, 10673, 9125, 5481, 988, 509, 1032, 1030, 1031, 29935, 1212, 1213, 1211, 637, 23136, 8065, 23644, 8061, 10200, 2899, 2898, 2895, 11060, 2897, 2891, 2890, 2893, 2892, 1454, 1455, 1457, 23291, 1452, 1453, 143471, 79365, 1459, 4082, 4085, 4086, 4087, 4088, 4089, 8408, 11325, 23221, 3735, 5728, 5723, 51005, 5721, 5724, 3732, 50848, 3916, 3915, 3912, 3911, 3910, 10213, 8317, 23350, 6737, 4794, 4695, 126961, 8318, 4791, 4793, 5837, 27113, 5832, 4157, 5830, 5831, 6348, 55670, 51684, 55850, 55851, 214, 215, 211, 6714, 28964, 51172, 6647, 5900, 10810, 5906, 56259, 5908, 10818, 7802, 7805, 3480, 3482, 3486, 8741, 554313, 3643, 200576, 2550, 2554, 167227, 64145, 2778, 9601, 4899, 10327, 2770, 2771, 4891, 80198, 2774, 2775, 2776, 7979, 9491, 9140, 9146, 6262, 6263, 6261, 3162, 1852, 9354, 1854, 1855, 1856, 353376, 2170, 4968, 4967, 5696, 81027, 9542, 912, 9727, 112398, 112399, 65018, 7094, 10787, 10038, 10788, 847, 843, 22985, 841, 8898, 7374, 7156, 5494, 5048, 22827, 58477, 10253, 9039, 10254, 1739, 1738, 5230, 6839, 1737, 84612, 84617, 29896, 506, 6884, 6885, 6882, 6883, 6880, 6881, 2956, 2957, 6888, 5345, 5346, 5347, 5340, 1020, 9156, 1022, 7161, 1029, 7167, 2736, 27339, 6147, 56949, 6146, 23521, 4361, 23649, 6144, 1201, 1200, 1203, 5649, 5648, 59343, 59345, 5644, 30001, 3101, 1111, 8672, 1445, 8676, 1441, 29072, 8678, 4093, 4092, 4091, 23643, 2308, 4099, 23586, 5730, 488, 487, 8411, 8417, 481, 55048, 51010, 9519, 51013, 6464, 4852, 6789, 4851, 6788, 5300, 130340, 3920, 3921, 3925, 3929, 6723, 6722, 6720, 6727, 23365, 6728, 4149, 5824, 5829, 5828, 11261, 4141, 9939, 6091, 6093, 6092, 51160, 51164, 6655, 6654, 340061, 6652, 51764, 5915, 5914, 5917, 81839, 9672, 191, 6385, 3678, 3679, 6383, 6382, 3673, 64682, 3676, 3674, 3675, 23002, 2547, 117157, 2549, 27301, 26259, 64170, 64425, 3581, 2769, 2768, 10335, 3588, 5008, 2767, 1948, 9482, 7307, 902, 900, 6272, 1843, 83443, 1846, 1845, 2168, 3251, 9551, 9550, 2167, 9555, 9554, 4625, 2617, 9739, 2618, 64223, 7345, 1909, 10026, 3295, 10797, 10023, 1901, 857, 723790, 22978, 3454, 3455, 3459, 858, 859, 653361, 26985, 57379, 29082, 9021, 29085, 7006, 5228, 5223, 5226, 22888, 8936, 8930, 23186, 29882, 29883, 7175, 6892, 7171, 3066, 3065, 2948, 2947, 2946, 1050, 5356, 5350, 2917, 10015, 715, 4311, 79784, 4316, 388372, 1270, 613, 1272, 55070, 1277, 54107, 11040, 8243, 8792, 1794, 8794, 8795, 8797, 3119, 3117, 1493, 8649, 8646, 5720, 5464, 6416, 5467, 1302, 129807, 50484, 114548, 84991, 27040, 5743, 498, 5745, 5747, 154810, 491, 493, 25, 5584, 27, 5582, 9126, 5580, 5581, 6472, 6477, 25825, 10654, 23118, 1069, 3939, 3938, 92815, 3937, 3931, 3932, 8332, 8330, 7098, 8336, 8337, 8335, 8338, 8339, 51371, 7919, 4137, 5692, 5693, 5690, 5691, 3845, 5694, 5695, 5698, 5699, 1870, 64764, 3981, 4040, 4041, 4048, 6667, 25759, 55236, 5962, 51206, 3665, 3667, 3661, 3663, 4543, 4544, 90423, 57580, 8940, 253260, 10907, 2058, 26227, 2597, 3597, 8312, 3595, 2593, 9128, 9129, 10652, 6631, 1874, 1875, 60401, 1871, 975, 974, 973, 972, 971, 4942, 4790, 1080, 182, 183, 186, 185, 2113, 2114, 2629, 11313, 10019, 9586, 6362, 1910, 9588, 10010, 9230, 5104, 3280, 868, 404672, 861, 862, 867, 2026, 2027, 2023, 6364, 10490, 10277, 10274, 10273, 5216, 5217, 10477, 5213, 5211, 9051, 8924, 654, 27316, 22894, 775, 774, 773, 128866, 112755, 6868, 27289, 71, 3059, 6865, 3055, 2977, 5360, 5361, 5366, 5364, 3980, 3028, 10392, 57819, 3983, 4301, 1268, 4306, 662, 661, 11059, 30837, 29984, 30834, 3122, 1468, 8651, 8650, 8655, 1460, 1462, 1312, 23765, 6446, 6915, 9826, 6442, 9820, 4233, 5591, 5590, 5592, 5595, 5594, 5599, 5598, 529, 23163, 23162, 5198, 3949, 55081, 55738, 317, 3945, 6709, 11200, 51690, 51691, 8329, 8325, 8324, 51362, 10714, 51366, 55914, 5689, 5688, 7433, 5685, 5684, 5687, 5686, 5683, 5682, 2322, 6210, 1616, 445, 27257, 4055, 4052, 4050, 4700, 27258, 27097, 5978, 51744, 5972, 5971, 5970, 56998, 3611, 3615, 59277, 25780, 56288, 23542, 25788, 116443, 140735, 2562, 1615, 140739, 2566, 10914, 51776, 10912, 10910, 83593, 26232, 1244, 10919, 5297, 9131, 7293, 10342, 57556, 57555, 9134, 10645, 60412, 3728, 1869, 3725, 3727, 4686, 965, 966, 967, 4683, 962, 5190, 5214, 4688, 4689, 25978, 26121, 31, 10007, 10000, 54472, 7709, 9223, 51520, 3092, 79840, 875, 1535, 22954, 2037, 2036, 2035, 203068, 2033, 4849, 4595, 4598, 4842, 84172, 890, 891, 10262, 894, 84790, 10266, 10267, 10268, 6389, 10465, 5208, 54583, 9040, 9047, 25873, 9045, 1969, 641, 5195, 8915, 54904, 84313, 2965, 1789, 2967, 2966, 2961, 2960, 2963, 2962, 1780, 5191, 760, 1783, 2969, 2968, 1786, 1613, 5193, 6879, 7114, 6877, 6875, 6874, 6873, 6872, 6870, 5371, 1073, 84552, 1674, 1676, 1677, 675, 672, 4331, 3135, 3134, 10488, 3133, 26088, 151648, 1326, 1329, 26119, 6907, 51510, 4208, 51512, 6455, 6901, 6456, 6908, 8340, 245711, 5564, 5565, 5566, 5562, 5563, 1525, 25804, 50807, 3953, 3952, 8358, 8359, 63928, 8350, 8351, 8352, 8353, 8354, 8355, 8356, 8357, 51422, 55432, 7423, 51028, 126328, 7428, 70, 2475, 23404, 27242, 84950, 4067, 3358, 4893, 5787, 5781, 65108, 5788, 3601, 3600, 3604, 4897, 245973, 116986, 116985, 6118, 6119, 896, 6117, 51645, 5443, 27338, 10926, 2353, 10929, 10928, 27330, 5440, 9459, 57016, 10672, 9451, 9101, 1896, 1891, 1892, 4691, 4690, 2132, 2131, 4698, 57498, 952, 81848, 85366, 85365, 5160, 2785, 5162, 10075, 2784, 54464, 2643, 2787, 9218, 4803, 22943, 4804, 103910, 3421, 3420, 2002, 6337, 90993, 2005, 4855, 4854, 6338, 9693, 9690, 4850, 9076, 84787, 9075, 10298, 10297, 10291, 10452, 10451, 10450, 10109, 10455, 10454, 10459, 10458, 3556, 3554, 3553, 3552, 3551, 387893, 624, 10580, 10587, 8905, 8907, 8900, 2911, 2913, 11186, 2915, 11184, 718, 1793, 716, 1791, 714, 713, 712, 84433, 8764, 10039, 7128, 85407, 6843, 7122, 6844, 6845, 5308, 79132, 79139, 333932, 6300, 654364, 1665, 9541, 6591, 595, 1081, 596, 598, 3146, 2826, 201163, 2821, 3384, 3385, 3382, 3383, 5413, 5795, 1408, 4437, 8784, 1407, 4215, 4214, 4217, 4216, 79661, 440, 171568, 51503, 9846, 6934, 9844, 4436, 5770, 8697, 10629, 5777, 8120, 7706, 7704, 38, 5579, 5578, 5577, 5576, 5575, 5573, 5571, 34, 1537, 3093, 643, 3091, 56475, 3265, 3098, 3099, 1027, 23327, 373156, 335, 710, 331, 330, 332, 8349, 8343, 11224, 8347, 8346, 11221, 8344, 51340, 51434, 51343, 51433, 51347, 7412, 25904, 7410, 7416, 7417, 7414, 25902, 7419, 3897, 7272, 545, 23433, 23431, 374291, 6616, 6615, 378884, 1496, 842, 5000, 4074, 3460, 5797, 51728, 51729, 5792, 7278, 5799, 5798, 3636, 3635, 3630, 840, 55970, 55577, 10938, 27343, 64398, 9448, 64393, 57530, 9114, 3708, 3703, 3707, 2120, 2122, 948, 4916, 4914, 945, 4660, 943, 941, 57154, 81873, 64080, 10062, 5170, 5175, 57448, 3416, 22934, 22938, 7381, 7386, 7384, 7385, 128312, 10666, 10667, 4862, 51652, 2017, 2010, 9063, 246184, 10286, 10285, 10282, 6457, 10111, 3562, 3563, 3560, 3561, 3566, 3567, 7253, 6878, 3568, 22841, 10594, 5613, 10552, 8974, 54926, 8976, 2903, 2902, 2901, 2906, 2905, 2904, 84440, 2909, 701, 84447, 7139, 88, 1906, 7133, 7132, 7134, 7137, 5318, 5313, 5315, 1659, 8801, 1650, 1656, 1654, 1655, 84867, 30846, 30844, 581, 30849, 8200, 3156, 196513, 1982, 2834, 2833, 1436, 1437, 1435, 1432, 3397, 1431, 3399, 3398, 5409, 1439, 1639, 4261, 10746, 4267, 5236, 9879, 6927, 51534, 6921, 6923, 79586, 1503, 1500, 655, 652, 650, 3084, 3087, 1509, 658, 3082, 8370, 6999, 8379, 5890, 5892, 5893, 5894, 5896, 8573, 5898, 5899, 8829, 51529, 7409, 7408, 7407, 55367, 4915, 4913, 6628, 6629, 6626, 6627, 6625, 6622, 4008, 4860, 4000, 51719, 322, 3973, 326, 51082, 324, 3976, 328, 329, 3625, 3624, 3627, 9915, 4714, 4715, 6138, 6139, 2335, 6132, 6133, 6130, 6136, 4719, 6134, 6135, 2958, 10945, 3075, 3714, 3717, 3716, 3710, 9470, 57521, 3718, 9474, 9475, 4478, 4908, 80223, 2488, 148581, 4905, 4670, 2244, 7430, 2246, 57144, 2241, 2242, 2243, 995, 994, 997, 996, 991, 990, 5148, 5147, 5144, 10054, 999, 7168, 7535, 7169, 22926, 260425, 367, 1021, 56924, 2068, 2069, 10617, 5424, 2060, 2793, 2790, 2791, 2064, 2065, 2066, 2067, 521, 220988, 9091, 9092, 1028, 10438, 10825, 9655, 10126, 84321, 3579, 3574, 3577, 5093, 54938, 7249, 7248, 8969, 8968, 9785, 3419, 64750, 2934, 2932, 2931, 5327, 10540, 5321, 27429, 5329, 1647, 1643, 1642, 1649, 8813, 8218, 29945, 572, 29947, 8744, 8743, 8742, 575, 8740, 3164, 2806, 3163, 1161, 5432, 5433, 5430, 5431, 5436, 5437, 5434, 5435, 5438, 5439, 3362, 730, 732, 735, 2150, 79643, 9815, 468, 608, 9869, 933, 5557, 5551, 4988, 9861, 9863, 5558, 1514, 9817, 1512, 8361, 8360, 8363, 8362, 8365, 8364, 8367, 8366, 8368, 5881, 5880, 5887, 5886, 5885, 8560, 5889, 5888, 27183, 8569, 958, 6550, 6558, 5979, 3183, 7471, 55353, 58517, 51382, 23451, 23450, 6633, 6632, 6635, 6634, 6637, 6636, 51701, 55284, 4012, 356, 355, 7507, 353, 351, 47, 3984, 3985, 7508, 2318, 358, 6125, 6124, 6122, 28514, 6129, 6128, 8673, 2321, 4704, 2324, 10952, 317772, 55593, 1442, 8675, 8674, 483, 4853, 55825, 7251, 6011, 80230, 2492, 2495, 2494, 6891, 2194, 5159, 57461, 983, 10735, 5155, 5154, 5156, 114, 4090, 22916, 4800, 4801, 4802, 2786, 2781, 2783, 2782, 4809, 2788, 55958, 10603, 10606, 85409, 2073, 2072, 2071, 6301, 9468, 6303, 2074, 10135, 9088, 9087, 54541, 9641, 54941, 7273, 1026, 7277, 9568, 22861, 5080, 80349, 54434, 9794, 51465, 2923, 5331, 5330, 5333, 5335, 5337, 5336, 5338, 11315, 10558, 1630, 1634, 1635, 1981, 5739, 10915, 8826, 11311, 23193, 2815, 2811, 2810, 2812, 8772, 8773, 8771, 8777, 567, 3178, 3170, 3172, 3175, 3176, 7083, 7082, 7086, 5425, 3376, 5427, 5426, 5423, 5422, 727, 89, 722, 29796, 5498, 83667, 83660, 1742, 1743, 9133, 8174, 8175, 1163, 7037, 6499, 7292, 5520, 5521, 5522, 2584, 5525, 5526, 5527, 5528, 5529, 55040, 10239, 1366, 1488, 7296, 25847, 196403, 7297, 2034, 9019, 7468, 1291, 9138, 8396, 1361, 8553, 8550, 8556, 8554, 8555, 23624, 23191, 23192, 23621, 5634, 5631, 472, 471, 476, 3192, 3190, 7465, 2207
total number of pathway proteins in 2-core: 2650
permutation test for KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION started: 2017-11-13 18:03:10
permutation test for KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY started: 2017-11-13 18:03:11
permutation test for KEGG_NON_HOMOLOGOUS_END_JOINING started: 2017-11-13 18:03:11
permutation test for KEGG_TASTE_TRANSDUCTION started: 2017-11-13 18:03:11
permutation test for KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM started: 2017-11-13 18:03:12
permutation test for KEGG_GALACTOSE_METABOLISM started: 2017-11-13 18:03:12
permutation test for KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION started: 2017-11-13 18:03:13
permutation test for KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS started: 2017-11-13 18:03:13
